Date,Month,DayOfWeek,Day,Platform,Campaign_ID,Impressions,Clicks,Spend,Conversions,Revenue
2024-11-17,11,6,17,Meta,916,7350.0,1,1.429999948,1.0,0.0
2024-11-17,11,6,17,Meta,916,17861.0,2,1.820000023,0.0,0.0
2024-11-17,11,6,17,Meta,916,693.0,0,0.0,0.0,0.0
2024-11-30,11,5,30,Meta,916,4259.0,1,1.25,0.0,0.0
2024-11-17,11,6,17,Meta,916,4133.0,1,1.289999962,1.0,0.0
2024-11-17,11,6,17,Meta,916,1915.0,0,0.0,1.0,0.0
2024-11-17,11,6,17,Meta,916,15615.0,3,4.769999981,0.0,0.0
2024-11-17,11,6,17,Meta,916,10951.0,1,1.269999981,1.0,0.0
2024-11-17,11,6,17,Meta,916,2355.0,1,1.5,0.0,0.0
2024-11-30,11,5,30,Meta,916,9502.0,3,3.159999967,0.0,0.0
2024-11-30,11,5,30,Meta,916,1224.0,0,0.0,0.0,0.0
2024-11-29,11,4,29,Meta,916,735.0,0,0.0,0.0,0.0
2024-11-29,11,4,29,Meta,916,5117.0,0,0.0,0.0,0.0
2024-11-29,11,4,29,Meta,916,5120.0,0,0.0,0.0,0.0
2024-11-30,11,5,30,Meta,916,14669.0,7,10.28000021,1.0,0.0
2024-11-30,11,5,30,Meta,916,1241.0,0,0.0,1.0,0.0
2024-11-30,11,5,30,Meta,916,2305.0,1,0.569999993,0.0,0.0
2024-11-30,11,5,30,Meta,916,1024.0,0,0.0,1.0,0.0
2024-11-30,11,5,30,Meta,916,4627.0,1,1.690000057,0.0,0.0
2024-11-30,11,5,30,Meta,916,21026.0,4,4.630000114,1.0,0.0
2024-11-17,11,6,17,Meta,916,1422.0,0,0.0,1.0,0.0
2024-11-17,11,6,17,Meta,916,7132.0,2,2.609999895,0.0,0.0
2024-11-18,11,0,18,Meta,916,12190.0,2,3.049999952,0.0,0.0
2024-11-18,11,0,18,Meta,916,12193.0,2,3.059999943,1.0,0.0
2024-11-18,11,0,18,Meta,916,3332.0,0,0.0,1.0,0.0
2024-11-18,11,0,18,Meta,916,559.0,0,0.0,0.0,0.0
2024-11-18,11,0,18,Meta,916,7440.0,2,2.980000019,1.0,0.0
2024-11-19,11,1,19,Meta,916,19113.0,4,5.5200001,0.0,0.0
2024-11-19,11,1,19,Meta,916,10976.0,2,1.690000057,1.0,0.0
2024-11-18,11,0,18,Meta,916,2861.0,0,0.0,0.0,0.0
2024-11-18,11,0,18,Meta,916,1398.0,0,0.0,1.0,0.0
2024-11-18,11,0,18,Meta,916,23817.0,7,8.470000148,1.0,0.0
2024-11-17,11,6,17,Meta,916,47224.0,12,15.82000017,0.0,0.0
2024-11-17,11,6,17,Meta,916,2283.0,1,1.470000029,0.0,0.0
2024-11-17,11,6,17,Meta,916,2182.0,1,1.529999971,1.0,0.0
2024-11-17,11,6,17,Meta,916,2654.0,0,0.0,1.0,0.0
2024-11-17,11,6,17,Meta,916,57665.0,14,18.06999969,1.0,0.0
2024-11-18,11,0,18,Meta,916,3091.0,1,1.610000014,1.0,0.0
2024-11-18,11,0,18,Meta,916,5014.0,1,1.190000057,0.0,0.0
2024-11-18,11,0,18,Meta,916,38726.0,7,9.220000267,0.0,0.0
2024-11-17,11,6,17,Meta,916,1473.0,0,0.0,0.0,0.0
2024-11-29,11,4,29,Meta,916,1186.0,0,0.0,0.0,0.0
2024-11-29,11,4,29,Meta,916,5369.0,1,1.50999999,0.0,0.0
2024-11-27,11,2,27,Meta,916,22221.0,7,9.430000067,1.0,0.0
2024-11-26,11,1,26,Meta,916,1185.0,0,0.0,0.0,0.0
2024-11-26,11,1,26,Meta,916,13019.0,5,6.960000038,0.0,0.0
2024-11-27,11,2,27,Meta,916,2508.0,1,1.220000029,0.0,0.0
2024-11-27,11,2,27,Meta,916,5864.0,2,2.799999952,1.0,0.0
2024-11-27,11,2,27,Meta,916,2783.0,1,1.600000024,0.0,0.0
2024-11-27,11,2,27,Meta,916,3812.0,1,1.129999995,1.0,0.0
2024-11-27,11,2,27,Meta,916,11199.0,4,5.730000019,1.0,0.0
2024-11-26,11,1,26,Meta,916,292.0,0,0.0,0.0,0.0
2024-11-26,11,1,26,Meta,916,17572.0,7,9.379999995,0.0,0.0
2024-11-25,11,0,25,Meta,916,1448.0,0,0.0,1.0,0.0
2024-11-25,11,0,25,Meta,936,1772.0,0,0.0,1.0,0.0
2024-11-25,11,0,25,Meta,936,13329.0,4,5.629999995,1.0,0.0
2024-11-26,11,1,26,Meta,936,13659.0,3,3.840000033,0.0,0.0
2024-11-26,11,1,26,Meta,936,739.0,0,0.0,1.0,0.0
2024-11-26,11,1,26,Meta,936,605.0,0,0.0,0.0,0.0
2024-11-26,11,1,26,Meta,936,1030.0,0,0.0,0.0,0.0
2024-11-26,11,1,26,Meta,936,5374.0,1,1.039999962,0.0,0.0
2024-11-26,11,1,26,Meta,936,790.0,0,0.0,1.0,0.0
2024-11-27,11,2,27,Meta,936,962.0,0,0.0,0.0,0.0
2024-11-27,11,2,27,Meta,936,4423.0,1,1.460000038,1.0,0.0
2024-11-29,11,4,29,Meta,936,12382.0,2,2.839999914,1.0,0.0
2024-11-29,11,4,29,Meta,936,2938.0,1,1.350000024,1.0,0.0
2024-11-28,11,3,28,Meta,936,239.0,0,0.0,0.0,0.0
2024-11-29,11,4,29,Meta,936,591.0,0,0.0,0.0,0.0
2024-11-29,11,4,29,Meta,936,10332.0,4,5.75,0.0,0.0
2024-11-29,11,4,29,Meta,936,8259.0,3,3.980000019,0.0,0.0
2024-11-29,11,4,29,Meta,936,12158.0,3,4.449999928,0.0,0.0
2024-11-29,11,4,29,Meta,936,7709.0,2,1.320000052,0.0,0.0
2024-11-28,11,3,28,Meta,936,834.0,0,0.0,0.0,0.0
2024-11-28,11,3,28,Meta,936,1299.0,0,0.0,0.0,0.0
2024-11-28,11,3,28,Meta,936,371.0,0,0.0,0.0,0.0
2024-11-28,11,3,28,Meta,936,10466.0,3,4.090000033,0.0,0.0
2024-11-27,11,2,27,Meta,936,839.0,0,0.0,0.0,0.0
2024-11-28,11,3,28,Meta,936,5576.0,1,1.529999971,1.0,0.0
2024-11-28,11,3,28,Meta,936,4010.0,0,0.0,0.0,0.0
2024-11-28,11,3,28,Meta,936,39337.0,7,10.03000009,1.0,0.0
2024-11-28,11,3,28,Meta,936,1635.0,0,0.0,0.0,0.0
2024-11-28,11,3,28,Meta,936,1631.0,0,0.0,0.0,0.0
2024-11-28,11,3,28,Meta,936,13479.0,3,4.25,0.0,0.0
2024-11-19,11,1,19,Meta,936,57022.0,13,20.29000032,3.0,0.0
2024-11-19,11,1,19,Meta,936,5453.0,1,1.389999986,1.0,0.0
2024-11-20,11,2,20,Meta,936,11803.0,3,4.440000057,0.0,0.0
2024-11-20,11,2,20,Meta,936,4259.0,1,1.570000052,1.0,0.0
2024-11-20,11,2,20,Meta,936,1554.0,0,0.0,0.0,0.0
2024-11-20,11,2,20,Meta,936,5323.0,1,1.289999962,1.0,0.0
2024-11-20,11,2,20,Meta,936,5024.0,1,1.409999967,1.0,0.0
2024-11-20,11,2,20,Meta,936,104648.0,24,33.33000004,2.0,0.0
2024-11-20,11,2,20,Meta,936,8504.0,3,3.340000093,1.0,0.0
2024-11-20,11,2,20,Meta,936,20277.0,6,8.050000072,0.0,0.0
2024-11-19,11,1,19,Meta,936,12403.0,4,5.210000038,1.0,0.0
2024-11-19,11,1,19,Meta,936,498.0,0,0.0,1.0,0.0
2024-11-18,11,0,18,Meta,936,652.0,0,0.0,0.0,0.0
2024-11-18,11,0,18,Meta,936,1357.0,0,0.0,1.0,0.0
2024-11-18,11,0,18,Meta,936,1393.0,0,0.0,0.0,0.0
2024-11-19,11,1,19,Meta,936,648.0,0,0.0,0.0,0.0
2024-11-19,11,1,19,Meta,936,708.0,0,0.0,1.0,0.0
2024-11-19,11,1,19,Meta,936,6907.0,2,2.349999964,0.0,0.0
2024-11-19,11,1,19,Meta,936,39035.0,13,19.32999957,0.0,0.0
2024-11-19,11,1,19,Meta,936,926.0,0,0.0,0.0,0.0
2024-11-19,11,1,19,Meta,936,4412.0,1,1.450000048,0.0,0.0
2024-11-21,11,3,21,Meta,936,9965.0,3,4.050000072,0.0,0.0
2024-11-21,11,3,21,Meta,936,73634.0,23,32.97999978,0.0,0.0
2024-11-18,11,0,18,Meta,936,69708.0,20,31.28999949,0.0,0.0
2024-11-18,11,0,18,Meta,936,530.0,0,0.0,0.0,0.0
2024-11-18,11,0,18,Meta,936,14257.0,6,8.789999962,0.0,0.0
2024-11-18,11,0,18,Meta,936,20362.0,5,9.119999886,1.0,0.0
2024-11-18,11,0,18,Meta,936,12215.0,4,6.26000011,0.0,0.0
2024-11-18,11,0,18,Meta,936,85412.0,28,38.63999999,1.0,0.0
2024-11-18,11,0,18,Meta,936,2338.0,1,0.239999995,0.0,0.0
2024-11-18,11,0,18,Meta,936,2522.0,0,0.0,0.0,0.0
2024-11-18,11,0,18,Meta,936,3587.0,0,0.0,0.0,0.0
2024-11-18,11,0,18,Meta,936,1273.0,0,0.0,0.0,0.0
2024-11-21,11,3,21,Meta,936,3891.0,1,1.090000033,0.0,0.0
2024-11-21,11,3,21,Meta,936,1888.0,0,0.0,0.0,0.0
2024-11-21,11,3,21,Meta,936,1895.0,0,0.0,0.0,0.0
2024-11-21,11,3,21,Meta,936,715.0,0,0.0,0.0,0.0
2024-11-21,11,3,21,Meta,936,11199.0,2,2.680000067,0.0,0.0
2024-11-18,11,0,18,Meta,936,5676.0,2,3.00999999,0.0,0.0
2024-11-21,11,3,21,Meta,936,1415.0,0,0.0,0.0,0.0
2024-11-21,11,3,21,Meta,936,2148.0,1,1.580000043,1.0,0.0
2024-11-21,11,3,21,Meta,936,45401.0,10,14.06000042,0.0,0.0
2024-11-18,11,0,18,Meta,936,7478.0,2,2.900000095,1.0,0.0
2024-11-18,11,0,18,Meta,936,4919.0,1,1.590000033,0.0,0.0
2024-11-20,11,2,20,Meta,936,533.0,0,0.0,1.0,0.0
2024-11-20,11,2,20,Meta,936,1447.0,0,0.0,1.0,0.0
2024-11-20,11,2,20,Meta,936,17553.0,3,4.590000153,0.0,0.0
2024-11-20,11,2,20,Meta,936,3343.0,1,0.540000021,0.0,0.0
2024-11-20,11,2,20,Meta,936,523.0,0,0.0,0.0,0.0
2024-11-20,11,2,20,Meta,936,1873.0,0,0.0,0.0,0.0
2024-11-20,11,2,20,Meta,936,34740.0,7,13.41000009,1.0,0.0
2024-11-20,11,2,20,Meta,936,658.0,0,0.0,0.0,0.0
2024-11-20,11,2,20,Meta,936,1539.0,0,0.0,0.0,0.0
2024-11-20,11,2,20,Meta,936,3010.0,1,0.860000014,1.0,0.0
2024-11-19,11,1,19,Meta,936,27081.0,9,10.77000046,1.0,0.0
